Date,Month,Week,Year,Station.Location,Station.State,Avg.temp,Max.temp,Min.temp,Wind.direction,Wind.speed
1/3/2016,1,3,2016,"Birmingham, AL",Alabama,39,46,32,33,4.33
1/3/2016,1,3,2016,"Anchorage, AK",Alaska,34,38,29,19,7.8
1/3/2016,1,3,2016,"Douglas Bisbee, AZ",Arizona,41,57,24,6,4.2
1/3/2016,1,3,2016,"Fort Smith, AR",Arkansas,39,51,27,27,5.16
1/3/2016,1,3,2016,"Bakersfield, CA",California,47,60,33,34,2.2
1/3/2016,1,3,2016,"Alamosa, CO",Colorado,14,33,-5,32,1.4
1/3/2016,1,3,2016,"Bridgeport, CT",Connecticut,38,43,32,27,8.86
1/3/2016,1,3,2016,"Wilmington, DE",Delaware,37,46,27,28,6.43
1/3/2016,1,3,2016,"Daytona Beach, FL",Florida,63,68,58,32,6.23
1/3/2016,1,3,2016,"Alma, GA",Georgia,51,58,47,32,5.06
1/3/2016,1,3,2016,"Hilo, HI",Hawaii,73,81,65,20,3.33
1/3/2016,1,3,2016,"Boise, ID",Idaho,15,23,7,16,3
1/3/2016,1,3,2016,"Chicago, IL",Illinois,25,30,20,28,12.16
1/3/2016,1,3,2016,"Evansville, IN",Indiana,35,43,27,27,6.06
1/3/2016,1,3,2016,"Cedar Rapids, IA",Iowa,22,28,15,28,11.46
1/3/2016,1,3,2016,"Concordia, KS",Kansas,31,43,18,29,8.96
1/3/2016,1,3,2016,"Covington, KY",Kentucky,33,39,27,26,7.73
1/3/2016,1,3,2016,"Baton Rouge, LA",Louisiana,47,53,40,23,3.43
1/3/2016,1,3,2016,"Bangor, ME",Maine,29,35,22,24,4.6
1/3/2016,1,3,2016,"Baltimore, MD",Maryland,37,48,26,27,5.36
1/3/2016,1,3,2016,"Boston, MA",Massachusetts,37,41,31,25,11.83
1/3/2016,1,3,2016,"Alpena, MI",Michigan,27,32,21,26,8.96
1/3/2016,1,3,2016,"Duluth, MN",Minnesota,22,27,17,30,11.56
1/3/2016,1,3,2016,"Greenville, MS",Mississippi,42,48,35,30,4.56
1/3/2016,1,3,2016,"Cape Girardeau, MO",Missouri,37,46,27,29,5.96
1/3/2016,1,3,2016,"Billings, MT",Montana,23,29,16,22,18.86
1/3/2016,1,3,2016,"Grand Island, NE",Nebraska,26,37,15,30,9.03
1/3/2016,1,3,2016,"Ely, NV",Nevada,7,22,-8,26,3.46
1/3/2016,1,3,2016,"Concord, NH",New Hampshire,34,39,29,24,6.16
1/3/2016,1,3,2016,"Atlantic City, NJ",New Jersey,36,46,26,28,6.26
1/3/2016,1,3,2016,"Albuquerque, NM",New Mexico,31,38,23,27,4.63
1/3/2016,1,3,2016,"Albany, NY",New York,33,38,28,25,6.23
1/3/2016,1,3,2016,"Asheville, NC",North Carolina,39,46,30,34,10.16
1/3/2016,1,3,2016,"Bismarck, ND",North Dakota,21,30,12,25,7.9
1/3/2016,1,3,2016,"Akron, OH",Ohio,29,32,25,26,11.4
1/3/2016,1,3,2016,"Gage, OK",Oklahoma,33,47,18,28,5.46
1/3/2016,1,3,2016,"Astoria, OR",Oregon,36,42,30,9,9.46
1/3/2016,1,3,2016,"Allentown, PA",Pennsylvania,34,41,25,27,8.3
1/3/2016,1,3,2016,"Providence, RI",Rhode Island,36,43,28,26,7.36
1/3/2016,1,3,2016,"Anderson, SC",South Carolina,45,54,35,30,1.13
1/3/2016,1,3,2016,"Aberdeen, SD",South Dakota,18,29,7,26,6.16
1/3/2016,1,3,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,34,44,24,23,3.93
1/3/2016,1,3,2016,"Abilene, TX",Texas,41,47,34,20,5.76
1/3/2016,1,3,2016,"Salt Lake City, UT",Utah,15,24,7,32,1.6
1/3/2016,1,3,2016,"Burlington, VT",Vermont,31,35,26,23,6.5
1/3/2016,1,3,2016,"Lynchburg, VA",Virginia,39,49,29,25,3.6
1/3/2016,1,3,2016,"Deer Park, WA",Washington,10,22,-2,24,6.2
1/3/2016,1,3,2016,"Beckley, WV",West Virginia,33,40,26,27,7.6
1/3/2016,1,3,2016,"Green Bay, WI",Wisconsin,23,28,17,27,9.4
1/3/2016,1,3,2016,"Casper, WY",Wyoming,21,28,13,22,16.13
2/7/2016,2,7,2016,"Birmingham, AL",Alabama,51,61,40,23,6.35
2/7/2016,2,7,2016,"Anchorage, AK",Alaska,26,31,20,5,3.97
2/7/2016,2,7,2016,"Douglas Bisbee, AZ",Arizona,39,58,19,20,6.04
2/7/2016,2,7,2016,"Fort Smith, AR",Arkansas,44,58,30,18,6.91
2/7/2016,2,7,2016,"Bakersfield, CA",California,48,59,36,9,2.52
2/7/2016,2,7,2016,"Alamosa, CO",Colorado,12,30,-6,22,4.38
2/7/2016,2,7,2016,"Bridgeport, CT",Connecticut,39,49,28,24,5.07
2/7/2016,2,7,2016,"Wilmington, DE",Delaware,40,49,30,19,5.24
2/7/2016,2,7,2016,"Daytona Beach, FL",Florida,62,71,53,22,6.54
2/7/2016,2,7,2016,"Alma, GA",Georgia,56,67,44,21,5.78
2/7/2016,2,7,2016,"Hilo, HI",Hawaii,74,82,65,21,4.88
2/7/2016,2,7,2016,"Boise, ID",Idaho,34,42,25,18,4.71
2/7/2016,2,7,2016,"Chicago, IL",Illinois,33,38,27,23,8.4
2/7/2016,2,7,2016,"Evansville, IN",Indiana,44,56,32,19,6.47
2/7/2016,2,7,2016,"Cedar Rapids, IA",Iowa,28,34,22,19,8.91
2/7/2016,2,7,2016,"Concordia, KS",Kansas,32,40,24,25,9.78
2/7/2016,2,7,2016,"Covington, KY",Kentucky,38,51,28,23,7.98
2/7/2016,2,7,2016,"Baton Rouge, LA",Louisiana,53,65,40,18,5.37
2/7/2016,2,7,2016,"Bangor, ME",Maine,31,43,19,27,5.88
2/7/2016,2,7,2016,"Baltimore, MD",Maryland,40,49,31,18,4.35
2/7/2016,2,7,2016,"Boston, MA",Massachusetts,41,50,33,23,8.12
2/7/2016,2,7,2016,"Alpena, MI",Michigan,26,33,19,22,5.07
2/7/2016,2,7,2016,"Duluth, MN",Minnesota,20,27,8,24,8.57
2/7/2016,2,7,2016,"Greenville, MS",Mississippi,49,60,39,20,5.4
2/7/2016,2,7,2016,"Cape Girardeau, MO",Missouri,43,55,31,20,7.22
2/7/2016,2,7,2016,"Billings, MT",Montana,33,41,24,26,12.34
2/7/2016,2,7,2016,"Grand Island, NE",Nebraska,26,34,18,20,13.24
2/7/2016,2,7,2016,"Ely, NV",Nevada,11,27,-4,19,10.64
2/7/2016,2,7,2016,"Concord, NH",New Hampshire,34,46,22,21,3.51
2/7/2016,2,7,2016,"Atlantic City, NJ",New Jersey,41,52,30,19,6.18
2/7/2016,2,7,2016,"Albuquerque, NM",New Mexico,33,44,23,32,9.62
2/7/2016,2,7,2016,"Albany, NY",New York,39,49,28,27,6.92
2/7/2016,2,7,2016,"Asheville, NC",North Carolina,44,52,35,27,8.61
2/7/2016,2,7,2016,"Bismarck, ND",North Dakota,31,41,21,25,8.22
2/7/2016,2,7,2016,"Akron, OH",Ohio,39,48,26,23,8.9
2/7/2016,2,7,2016,"Gage, OK",Oklahoma,36,50,21,24,8.02
2/7/2016,2,7,2016,"Astoria, OR",Oregon,46,53,39,14,5.25
2/7/2016,2,7,2016,"Allentown, PA",Pennsylvania,38,48,26,22,3.18
2/7/2016,2,7,2016,"Providence, RI",Rhode Island,40,50,29,23,6.14
2/7/2016,2,7,2016,"Anderson, SC",South Carolina,50,59,40,16,5.22
2/7/2016,2,7,2016,"Aberdeen, SD",South Dakota,28,37,19,23,8.81
2/7/2016,2,7,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,43,52,34,22,2.9
2/7/2016,2,7,2016,"Abilene, TX",Texas,47,60,32,26,7.18
2/7/2016,2,7,2016,"Salt Lake City, UT",Utah,27,34,19,18,4.88
2/7/2016,2,7,2016,"Burlington, VT",Vermont,34,44,25,27,7.04
2/7/2016,2,7,2016,"Lynchburg, VA",Virginia,42,50,33,17,3.05
2/7/2016,2,7,2016,"Deer Park, WA",Washington,25,36,18,22,2.75
2/7/2016,2,7,2016,"Beckley, WV",West Virginia,40,48,31,27,6.1
2/7/2016,2,7,2016,"Green Bay, WI",Wisconsin,26,32,19,22,7.1
2/7/2016,2,7,2016,"Casper, WY",Wyoming,17,24,5,22,15.75
3/6/2016,3,6,2016,"Birmingham, AL",Alabama,49,60,38,22,4.61
3/6/2016,3,6,2016,"Anchorage, AK",Alaska,30,36,22,20,3.61
3/6/2016,3,6,2016,"Douglas Bisbee, AZ",Arizona,60,82,38,27,4.51
3/6/2016,3,6,2016,"Fort Smith, AR",Arkansas,55,69,40,18,4.48
3/6/2016,3,6,2016,"Bakersfield, CA",California,63,74,51,15,2.13
3/6/2016,3,6,2016,"Alamosa, CO",Colorado,40,59,20,20,5.36
3/6/2016,3,6,2016,"Bridgeport, CT",Connecticut,35,41,28,20,5.53
3/6/2016,3,6,2016,"Wilmington, DE",Delaware,38,47,28,19,6.91
3/6/2016,3,6,2016,"Daytona Beach, FL",Florida,63,74,51,16,4.7
3/6/2016,3,6,2016,"Alma, GA",Georgia,54,69,40,28,4.08
3/6/2016,3,6,2016,"Hilo, HI",Hawaii,75,85,66,24,3.03
3/6/2016,3,6,2016,"Boise, ID",Idaho,51,63,40,11,6.28
3/6/2016,3,6,2016,"Chicago, IL",Illinois,30,37,23,17,7.21
3/6/2016,3,6,2016,"Evansville, IN",Indiana,40,49,31,24,4.01
3/6/2016,3,6,2016,"Cedar Rapids, IA",Iowa,29,38,19,20,9.01
3/6/2016,3,6,2016,"Concordia, KS",Kansas,47,62,32,24,9.58
3/6/2016,3,6,2016,"Covington, KY",Kentucky,35,42,28,23,5.35
3/6/2016,3,6,2016,"Baton Rouge, LA",Louisiana,63,75,50,15,3.86
3/6/2016,3,6,2016,"Bangor, ME",Maine,23,34,11,25,5.9
3/6/2016,3,6,2016,"Baltimore, MD",Maryland,39,49,28,12,5.08
3/6/2016,3,6,2016,"Boston, MA",Massachusetts,33,40,26,22,6.61
3/6/2016,3,6,2016,"Alpena, MI",Michigan,18,30,5,21,3.93
3/6/2016,3,6,2016,"Duluth, MN",Minnesota,21,30,12,22,5.5
3/6/2016,3,6,2016,"Greenville, MS",Mississippi,54,65,43,15,4.2
3/6/2016,3,6,2016,"Cape Girardeau, MO",Missouri,42,52,31,18,4.85
3/6/2016,3,6,2016,"Billings, MT",Montana,48,61,34,25,10.1
3/6/2016,3,6,2016,"Grand Island, NE",Nebraska,44,59,28,25,7
3/6/2016,3,6,2016,"Ely, NV",Nevada,44,58,29,18,7.91
3/6/2016,3,6,2016,"Concord, NH",New Hampshire,27,38,16,25,5.53
3/6/2016,3,6,2016,"Atlantic City, NJ",New Jersey,36,45,27,28,6.28
3/6/2016,3,6,2016,"Albuquerque, NM",New Mexico,56,71,40,18,4.33
3/6/2016,3,6,2016,"Albany, NY",New York,29,38,19,27,7.08
3/6/2016,3,6,2016,"Asheville, NC",North Carolina,41,52,30,27,6.73
3/6/2016,3,6,2016,"Bismarck, ND",North Dakota,34,48,20,16,6.21
3/6/2016,3,6,2016,"Akron, OH",Ohio,31,38,24,22,5.23
3/6/2016,3,6,2016,"Gage, OK",Oklahoma,54,71,36,23,11.73
3/6/2016,3,6,2016,"Astoria, OR",Oregon,51,57,44,17,9.38
3/6/2016,3,6,2016,"Allentown, PA",Pennsylvania,37,47,26,18,5.86
3/6/2016,3,6,2016,"Providence, RI",Rhode Island,34,41,26,19,6.58
3/6/2016,3,6,2016,"Anderson, SC",South Carolina,48,59,36,14,4.36
3/6/2016,3,6,2016,"Aberdeen, SD",South Dakota,34,45,23,17,6.91
3/6/2016,3,6,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,40,52,26,24,3.75
3/6/2016,3,6,2016,"Abilene, TX",Texas,59,73,45,23,10.75
3/6/2016,3,6,2016,"Salt Lake City, UT",Utah,52,64,39,19,5.63
3/6/2016,3,6,2016,"Burlington, VT",Vermont,21,31,11,25,4.95
3/6/2016,3,6,2016,"Lynchburg, VA",Virginia,40,52,26,22,3.4
3/6/2016,3,6,2016,"Deer Park, WA",Washington,41,52,31,16,3.56
3/6/2016,3,6,2016,"Beckley, WV",West Virginia,36,45,26,24,5.76
3/6/2016,3,6,2016,"Green Bay, WI",Wisconsin,25,32,17,22,5.81
3/6/2016,3,6,2016,"Casper, WY",Wyoming,43,59,22,24,13.21
4/3/2016,4,3,2016,"Birmingham, AL",Alabama,58,68,48,32,6.03
4/3/2016,4,3,2016,"Anchorage, AK",Alaska,41,48,35,22,8.4
4/3/2016,4,3,2016,"Douglas Bisbee, AZ",Arizona,51,71,31,15,4.8
4/3/2016,4,3,2016,"Fort Smith, AR",Arkansas,55,70,39,26,7.16
4/3/2016,4,3,2016,"Bakersfield, CA",California,68,83,52,32,2.13
4/3/2016,4,3,2016,"Alamosa, CO",Colorado,35,56,13,28,2.53
4/3/2016,4,3,2016,"Bridgeport, CT",Connecticut,49,54,43,22,7.96
4/3/2016,4,3,2016,"Wilmington, DE",Delaware,55,62,47,26,11.7
4/3/2016,4,3,2016,"Daytona Beach, FL",Florida,73,80,64,14,8.36
4/3/2016,4,3,2016,"Alma, GA",Georgia,67,76,57,26,5.46
4/3/2016,4,3,2016,"Hilo, HI",Hawaii,77,86,68,11,3.26
4/3/2016,4,3,2016,"Boise, ID",Idaho,56,71,41,13,4.06
4/3/2016,4,3,2016,"Chicago, IL",Illinois,41,53,29,27,11.16
4/3/2016,4,3,2016,"Evansville, IN",Indiana,50,62,37,26,9.86
4/3/2016,4,3,2016,"Cedar Rapids, IA",Iowa,42,57,26,28,14.33
4/3/2016,4,3,2016,"Concordia, KS",Kansas,51,66,35,27,10.83
4/3/2016,4,3,2016,"Covington, KY",Kentucky,47,58,35,25,11.8
4/3/2016,4,3,2016,"Baton Rouge, LA",Louisiana,60,73,47,19,3.93
4/3/2016,4,3,2016,"Bangor, ME",Maine,41,49,33,23,9.56
4/3/2016,4,3,2016,"Baltimore, MD",Maryland,56,66,46,26,9.16
4/3/2016,4,3,2016,"Boston, MA",Massachusetts,50,57,43,24,12.36
4/3/2016,4,3,2016,"Alpena, MI",Michigan,26,33,17,21,4.73
4/3/2016,4,3,2016,"Duluth, MN",Minnesota,25,30,20,24,11.2
4/3/2016,4,3,2016,"Greenville, MS",Mississippi,57,67,48,28,7.43
4/3/2016,4,3,2016,"Cape Girardeau, MO",Missouri,51,64,37,26,9.43
4/3/2016,4,3,2016,"Billings, MT",Montana,55,68,41,28,12.2
4/3/2016,4,3,2016,"Grand Island, NE",Nebraska,49,63,34,28,11.2
4/3/2016,4,3,2016,"Ely, NV",Nevada,44,60,28,23,3.16
4/3/2016,4,3,2016,"Concord, NH",New Hampshire,45,55,35,24,8.93
4/3/2016,4,3,2016,"Atlantic City, NJ",New Jersey,52,61,43,24,10.03
4/3/2016,4,3,2016,"Albuquerque, NM",New Mexico,49,63,35,16,4.03
4/3/2016,4,3,2016,"Albany, NY",New York,44,53,34,26,9.4
4/3/2016,4,3,2016,"Asheville, NC",North Carolina,56,65,46,29,9.76
4/3/2016,4,3,2016,"Bismarck, ND",North Dakota,42,62,23,28,7.3
4/3/2016,4,3,2016,"Akron, OH",Ohio,41,51,30,26,11.66
4/3/2016,4,3,2016,"Gage, OK",Oklahoma,51,72,30,27,9.56
4/3/2016,4,3,2016,"Astoria, OR",Oregon,51,60,42,27,4.53
4/3/2016,4,3,2016,"Allentown, PA",Pennsylvania,52,61,43,26,10.16
4/3/2016,4,3,2016,"Providence, RI",Rhode Island,49,55,43,25,9.53
4/3/2016,4,3,2016,"Anderson, SC",South Carolina,61,69,54,24,8.53
4/3/2016,4,3,2016,"Aberdeen, SD",South Dakota,41,56,26,33,7.53
4/3/2016,4,3,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,55,63,46,26,8.8
4/3/2016,4,3,2016,"Abilene, TX",Texas,53,67,39,16,7.66
4/3/2016,4,3,2016,"Salt Lake City, UT",Utah,51,64,38,18,2.7
4/3/2016,4,3,2016,"Burlington, VT",Vermont,42,50,33,27,9.86
4/3/2016,4,3,2016,"Lynchburg, VA",Virginia,55,66,44,25,7.36
4/3/2016,4,3,2016,"Deer Park, WA",Washington,50,68,32,20,3.96
4/3/2016,4,3,2016,"Beckley, WV",West Virginia,48,59,37,27,12.13
4/3/2016,4,3,2016,"Green Bay, WI",Wisconsin,34,42,27,22,8.5
4/3/2016,4,3,2016,"Casper, WY",Wyoming,40,52,28,23,13.76
5/1/2016,5,1,2016,"Birmingham, AL",Alabama,70,76,63,19,2
5/1/2016,5,1,2016,"Anchorage, AK",Alaska,44,49,39,16,5.7
5/1/2016,5,1,2016,"Douglas Bisbee, AZ",Arizona,59,75,42,23,4.9
5/1/2016,5,1,2016,"Fort Smith, AR",Arkansas,63,74,52,30,6
5/1/2016,5,1,2016,"Bakersfield, CA",California,72,88,55,36,1.1
5/1/2016,5,1,2016,"Alamosa, CO",Colorado,37,45,28,11,7.8
5/1/2016,5,1,2016,"Bridgeport, CT",Connecticut,47,50,43,9,7.3
5/1/2016,5,1,2016,"Wilmington, DE",Delaware,50,53,47,10,5.6
5/1/2016,5,1,2016,"Daytona Beach, FL",Florida,77,85,68,12,4.8
5/1/2016,5,1,2016,"Alma, GA",Georgia,79,89,68,15,4.1
5/1/2016,5,1,2016,"Hilo, HI",Hawaii,76,82,70,2,1.7
5/1/2016,5,1,2016,"Boise, ID",Idaho,56,71,40,34,1.3
5/1/2016,5,1,2016,"Chicago, IL",Illinois,46,49,42,3,12.4
5/1/2016,5,1,2016,"Evansville, IN",Indiana,67,79,54,24,5.6
5/1/2016,5,1,2016,"Cedar Rapids, IA",Iowa,47,49,44,4,9.4
5/1/2016,5,1,2016,"Concordia, KS",Kansas,47,50,43,34,9.3
5/1/2016,5,1,2016,"Covington, KY",Kentucky,70,80,60,20,5.8
5/1/2016,5,1,2016,"Baton Rouge, LA",Louisiana,69,72,66,8,3.2
5/1/2016,5,1,2016,"Bangor, ME",Maine,49,63,34,18,5.4
5/1/2016,5,1,2016,"Baltimore, MD",Maryland,52,55,49,11,5.6
5/1/2016,5,1,2016,"Boston, MA",Massachusetts,48,53,43,15,5.5
5/1/2016,5,1,2016,"Alpena, MI",Michigan,46,55,37,8,5.6
5/1/2016,5,1,2016,"Duluth, MN",Minnesota,43,54,32,9,8
5/1/2016,5,1,2016,"Greenville, MS",Mississippi,75,84,66,14,4
5/1/2016,5,1,2016,"Cape Girardeau, MO",Missouri,70,80,59,23,3.2
5/1/2016,5,1,2016,"Billings, MT",Montana,50,61,38,14,1.8
5/1/2016,5,1,2016,"Grand Island, NE",Nebraska,46,52,40,36,14.1
5/1/2016,5,1,2016,"Ely, NV",Nevada,42,52,31,36,10.5
5/1/2016,5,1,2016,"Concord, NH",New Hampshire,45,51,39,13,1.7
5/1/2016,5,1,2016,"Atlantic City, NJ",New Jersey,50,52,48,8,5.3
5/1/2016,5,1,2016,"Albuquerque, NM",New Mexico,47,53,40,9,25.8
5/1/2016,5,1,2016,"Albany, NY",New York,49,54,44,16,6.9
5/1/2016,5,1,2016,"Asheville, NC",North Carolina,68,77,59,16,4.1
5/1/2016,5,1,2016,"Bismarck, ND",North Dakota,48,65,30,30,1.5
5/1/2016,5,1,2016,"Akron, OH",Ohio,63,73,53,26,3.5
5/1/2016,5,1,2016,"Gage, OK",Oklahoma,49,56,42,34,14.5
5/1/2016,5,1,2016,"Astoria, OR",Oregon,62,81,42,6,5.9
5/1/2016,5,1,2016,"Allentown, PA",Pennsylvania,49,53,44,12,4.4
5/1/2016,5,1,2016,"Providence, RI",Rhode Island,46,51,40,15,3.4
5/1/2016,5,1,2016,"Anderson, SC",South Carolina,74,83,65,23,3.7
5/1/2016,5,1,2016,"Aberdeen, SD",South Dakota,48,64,31,36,6.8
5/1/2016,5,1,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,69,79,59,22,3.3
5/1/2016,5,1,2016,"Abilene, TX",Texas,59,68,50,1,14.6
5/1/2016,5,1,2016,"Salt Lake City, UT",Utah,57,65,48,8,10.8
5/1/2016,5,1,2016,"Burlington, VT",Vermont,47,51,43,18,3.1
5/1/2016,5,1,2016,"Lynchburg, VA",Virginia,63,74,52,19,3.3
5/1/2016,5,1,2016,"Deer Park, WA",Washington,55,73,37,3,6.2
5/1/2016,5,1,2016,"Beckley, WV",West Virginia,65,76,53,18,3.9
5/1/2016,5,1,2016,"Green Bay, WI",Wisconsin,49,57,41,4,13.6
5/1/2016,5,1,2016,"Casper, WY",Wyoming,41,51,30,5,5.2
6/5/2016,6,5,2016,"Birmingham, AL",Alabama,80,89,70,16,2.78
6/5/2016,6,5,2016,"Anchorage, AK",Alaska,57,63,49,18,7.84
6/5/2016,6,5,2016,"Douglas Bisbee, AZ",Arizona,78,98,57,18,5.96
6/5/2016,6,5,2016,"Fort Smith, AR",Arkansas,75,83,67,18,3.88
6/5/2016,6,5,2016,"Bakersfield, CA",California,88,104,71,33,4.56
6/5/2016,6,5,2016,"Alamosa, CO",Colorado,61,79,43,15,4.16
6/5/2016,6,5,2016,"Bridgeport, CT",Connecticut,68,72,62,12,6.36
6/5/2016,6,5,2016,"Wilmington, DE",Delaware,73,81,65,15,5.88
6/5/2016,6,5,2016,"Daytona Beach, FL",Florida,81,89,72,12,3.4
6/5/2016,6,5,2016,"Alma, GA",Georgia,82,93,70,13,1.98
6/5/2016,6,5,2016,"Hilo, HI",Hawaii,76,81,70,19,2.68
6/5/2016,6,5,2016,"Boise, ID",Idaho,74,90,58,24,3.94
6/5/2016,6,5,2016,"Chicago, IL",Illinois,69,78,59,23,5.78
6/5/2016,6,5,2016,"Evansville, IN",Indiana,73,81,65,21,3.7
6/5/2016,6,5,2016,"Cedar Rapids, IA",Iowa,69,81,57,26,8.56
6/5/2016,6,5,2016,"Concordia, KS",Kansas,69,82,56,26,6.94
6/5/2016,6,5,2016,"Covington, KY",Kentucky,74,82,64,22,3.6
6/5/2016,6,5,2016,"Baton Rouge, LA",Louisiana,78,85,70,9,3.2
6/5/2016,6,5,2016,"Bangor, ME",Maine,63,73,53,13,6.6
6/5/2016,6,5,2016,"Baltimore, MD",Maryland,74,81,65,14,4.1
6/5/2016,6,5,2016,"Boston, MA",Massachusetts,63,68,58,10,6.44
6/5/2016,6,5,2016,"Alpena, MI",Michigan,59,71,47,17,5.36
6/5/2016,6,5,2016,"Duluth, MN",Minnesota,55,64,46,19,7.38
6/5/2016,6,5,2016,"Greenville, MS",Mississippi,77,85,70,12,3.22
6/5/2016,6,5,2016,"Cape Girardeau, MO",Missouri,73,81,64,21,3.12
6/5/2016,6,5,2016,"Billings, MT",Montana,66,80,51,21,5.82
6/5/2016,6,5,2016,"Grand Island, NE",Nebraska,69,83,55,27,9.28
6/5/2016,6,5,2016,"Ely, NV",Nevada,63,85,39,16,4.04
6/5/2016,6,5,2016,"Concord, NH",New Hampshire,65,75,53,17,2.96
6/5/2016,6,5,2016,"Atlantic City, NJ",New Jersey,70,77,63,13,5.36
6/5/2016,6,5,2016,"Albuquerque, NM",New Mexico,74,87,61,15,7.76
6/5/2016,6,5,2016,"Albany, NY",New York,71,80,61,17,6.1
6/5/2016,6,5,2016,"Asheville, NC",North Carolina,73,83,63,23,1.64
6/5/2016,6,5,2016,"Bismarck, ND",North Dakota,64,77,51,28,11.22
6/5/2016,6,5,2016,"Akron, OH",Ohio,72,81,62,22,5.24
6/5/2016,6,5,2016,"Gage, OK",Oklahoma,69,82,56,7,4.2
6/5/2016,6,5,2016,"Astoria, OR",Oregon,63,72,54,28,4.98
6/5/2016,6,5,2016,"Allentown, PA",Pennsylvania,72,82,63,14,3.7
6/5/2016,6,5,2016,"Providence, RI",Rhode Island,67,74,59,13,5.68
6/5/2016,6,5,2016,"Anderson, SC",South Carolina,79,89,68,26,2.24
6/5/2016,6,5,2016,"Aberdeen, SD",South Dakota,62,76,48,26,10.98
6/5/2016,6,5,2016,"Bristol/Jhnsn Cty/Kngsprt, TN",Tennessee,74,85,63,23,2.72
6/5/2016,6,5,2016,"Abilene, TX",Texas,72,79,63,22,5.46
6/5/2016,6,5,2016,"Salt Lake City, UT",Utah,74,89,60,18,1.8
6/5/2016,6,5,2016,"Burlington, VT",Vermont,70,79,61,23,4.8
6/5/2016,6,5,2016,"Lynchburg, VA",Virginia,74,84,64,12,2.46
6/5/2016,6,5,2016,"Deer Park, WA",Washington,65,83,47,12,4.5
6/5/2016,6,5,2016,"Beckley, WV",West Virginia,71,79,63,22,3.84
6/5/2016,6,5,2016,"Green Bay, WI",Wisconsin,65,75,55,19,7.02
6/5/2016,6,5,2016,"Casper, WY",Wyoming,59,78,38,25,4.46
7/3/2016,7,3,2016,"Birmingham, AL",Alabama,84,97,70,27,3.5
